ProductID,Name,Color,StandardCost,ListPrice
FR-680,"HL Road Frame - Black, 58",Black,1059.31,1431.5
FR-706,"HL Road Frame - Red, 58",Red,1059.31,1431.5
HL-707,"Sport-100 Helmet, Red",Red,13.0863,34.99
HL-708,"Sport-100 Helmet, Black",Black,13.0863,34.99
SO-709,"Mountain Bike Socks, M",White,3.3963,9.5
SO-710,"Mountain Bike Socks, L",White,3.3963,9.5
HL-711,"Sport-100 Helmet, Blue",Blue,13.0863,34.99
CA-712,AWC Logo Cap,Multi,6.9223,8.99
LJ-713,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.99
LJ-714,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.99
LJ-715,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.99
LJ-716,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.99
FR-717,"HL Road Frame - Red, 62",Red,868.6342,1431.5
FR-718,"HL Road Frame - Red, 44",Red,868.6342,1431.5
FR-719,"HL Road Frame - Red, 48",Red,868.6342,1431.5
FR-720,"HL Road Frame - Red, 52",Red,868.6342,1431.5
FR-721,"HL Road Frame - Red, 56",Red,868.6342,1431.5
FR-722,"LL Road Frame - Black, 58",Black,204.6251,337.22
FR-723,"LL Road Frame - Black, 60",Black,204.6251,337.22
FR-724,"LL Road Frame - Black, 62",Black,204.6251,337.22
FR-725,"LL Road Frame - Red, 44",Red,187.1571,337.22
FR-726,"LL Road Frame - Red, 48",Red,187.1571,337.22
FR-727,"LL Road Frame - Red, 52",Red,187.1571,337.22
FR-728,"LL Road Frame - Red, 58",Red,187.1571,337.22
FR-729,"LL Road Frame - Red, 60",Red,187.1571,337.22
FR-730,"LL Road Frame - Red, 62",Red,187.1571,337.22
FR-731,"ML Road Frame - Red, 44",Red,352.1394,594.83
FR-732,"ML Road Frame - Red, 48",Red,352.1394,594.83
FR-733,"ML Road Frame - Red, 52",Red,352.1394,594.83
FR-734,"ML Road Frame - Red, 58",Red,352.1394,594.83
FR-735,"ML Road Frame - Red, 60",Red,352.1394,594.83
FR-736,"LL Road Frame - Black, 44",Black,204.6251,337.22
FR-737,"LL Road Frame - Black, 48",Black,204.6251,337.22
FR-738,"LL Road Frame - Black, 52",Black,204.6251,337.22
FR-739,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.5
FR-740,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.5
FR-741,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.5
FR-742,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.5
FR-743,"HL Mountain Frame - Black, 42",Black,739.041,1349.6
FR-744,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6
FR-745,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6
FR-746,"HL Mountain Frame - Black, 46",Black,739.041,1349.6
FR-747,"HL Mountain Frame - Black, 38",Black,739.041,1349.6
FR-748,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.5
BK-749,"Road-150 Red, 62",Red,2171.2942,3578.27
BK-750,"Road-150 Red, 44",Red,2171.2942,3578.27
BK-751,"Road-150 Red, 48",Red,2171.2942,3578.27
BK-752,"Road-150 Red, 52",Red,2171.2942,3578.27
BK-753,"Road-150 Red, 56",Red,2171.2942,3578.27
BK-754,"Road-450 Red, 58",Red,884.7083,1457.99
BK-755,"Road-450 Red, 60",Red,884.7083,1457.99
BK-756,"Road-450 Red, 44",Red,884.7083,1457.99
BK-757,"Road-450 Red, 48",Red,884.7083,1457.99
BK-758,"Road-450 Red, 52",Red,884.7083,1457.99
BK-759,"Road-650 Red, 58",Red,486.7066,782.99
BK-760,"Road-650 Red, 60",Red,486.7066,782.99
BK-761,"Road-650 Red, 62",Red,486.7066,782.99
BK-762,"Road-650 Red, 44",Red,486.7066,782.99
BK-763,"Road-650 Red, 48",Red,486.7066,782.99
BK-764,"Road-650 Red, 52",Red,486.7066,782.99
BK-765,"Road-650 Black, 58",Black,486.7066,782.99
